> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[17:37:15.295] [local output] makeClusterPSOCK() ...
[17:37:15.369] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[17:37:15.370] |  [local output] Base port: 11115
[17:37:15.370] |  [local output] Getting setup options for 15 cluster nodes ...
[17:37:15.370] |  [local output] Node #1 of 15 ...
[17:37:15.370] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.370] |  Testing if worker's PID can be inferred: ‘'/usr/local/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=1.parallelly.parent=8857.2299366da4e2.pid")),silent=TRUE)' -e 'file.exists("/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=1.parallelly.parent=8857.2299366da4e2.pid")'’
[17:37:15.673] |  - Possible to infer worker's PID: TRUE
[17:37:15.673] |  [local output] Rscript port: 11115

[17:37:15.673] |  [local output] Node #2 of 15 ...
[17:37:15.673] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.674] |  [local output] Rscript port: 11115

[17:37:15.674] |  [local output] Node #3 of 15 ...
[17:37:15.674] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.674] |  [local output] Rscript port: 11115

[17:37:15.674] |  [local output] Node #4 of 15 ...
[17:37:15.674] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.675] |  [local output] Rscript port: 11115

[17:37:15.675] |  [local output] Node #5 of 15 ...
[17:37:15.675] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.675] |  [local output] Rscript port: 11115

[17:37:15.675] |  [local output] Node #6 of 15 ...
[17:37:15.675] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.676] |  [local output] Rscript port: 11115

[17:37:15.676] |  [local output] Node #7 of 15 ...
[17:37:15.676] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.676] |  [local output] Rscript port: 11115

[17:37:15.676] |  [local output] Node #8 of 15 ...
