> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[12:27:44.358] [local output] makeClusterPSOCK() ...
[12:27:44.435] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[12:27:44.436] |  [local output] Base port: 11707
[12:27:44.436] |  [local output] Getting setup options for 15 cluster nodes ...
[12:27:44.436] |  [local output] Node #1 of 15 ...
[12:27:44.436] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:27:44.437] |  Testing if worker's PID can be inferred: ‘'/usr/local/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpfLZdtz/worker.rank=1.parallelly.parent=62082.f2827fc255db.pid")),silent=TRUE)' -e 'file.exists("/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpfLZdtz/worker.rank=1.parallelly.parent=62082.f2827fc255db.pid")'’
[12:27:44.601] |  - Possible to infer worker's PID: TRUE
[12:27:44.601] |  [local output] Rscript port: 11707

[12:27:44.601] |  [local output] Node #2 of 15 ...
[12:27:44.601] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:27:44.602] |  [local output] Rscript port: 11707

[12:27:44.602] |  [local output] Node #3 of 15 ...
[12:27:44.602] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:27:44.602] |  [local output] Rscript port: 11707

[12:27:44.602] |  [local output] Node #4 of 15 ...
[12:27:44.602] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:27:44.603] |  [local output] Rscript port: 11707

[12:27:44.603] |  [local output] Node #5 of 15 ...
[12:27:44.603] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:27:44.603] |  [local output] Rscript port: 11707

[12:27:44.603] |  [local output] Node #6 of 15 ...
[12:27:44.603] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:27:44.604] |  [local output] Rscript port: 11707

[12:27:44.604] |  [local output] Node #7 of 15 ...
[12:27:44.604] |  [local output] localMachine=TRUE => revtunnel=FALSE

[12:27:44.604] |  [local output] Rscript port: 11707

[12:27:44.604] |  [local output] Node #8 of 15 ...
