> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[16:10:29.640] [local output] makeClusterPSOCK() ...
[16:10:29.725] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[16:10:29.726] |  [local output] Base port: 11177
[16:10:29.726] |  [local output] Getting setup options for 15 cluster nodes ...
[16:10:29.726] |  [local output] Node #1 of 15 ...
[16:10:29.726] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.727] |  Testing if worker's PID can be inferred: ‘'/usr/local/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpHUaVI7/worker.rank=1.parallelly.parent=91426.165227d290c04.pid")),silent=TRUE)' -e 'file.exists("/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpHUaVI7/worker.rank=1.parallelly.parent=91426.165227d290c04.pid")'’
[16:10:29.967] |  - Possible to infer worker's PID: TRUE
[16:10:29.968] |  [local output] Rscript port: 11177

[16:10:29.968] |  [local output] Node #2 of 15 ...
[16:10:29.968] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.969] |  [local output] Rscript port: 11177

[16:10:29.969] |  [local output] Node #3 of 15 ...
[16:10:29.969] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.970] |  [local output] Rscript port: 11177

[16:10:29.970] |  [local output] Node #4 of 15 ...
[16:10:29.970] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.970] |  [local output] Rscript port: 11177

[16:10:29.970] |  [local output] Node #5 of 15 ...
[16:10:29.971] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.971] |  [local output] Rscript port: 11177

[16:10:29.971] |  [local output] Node #6 of 15 ...
[16:10:29.971] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.971] |  [local output] Rscript port: 11177

[16:10:29.971] |  [local output] Node #7 of 15 ...
[16:10:29.971] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.972] |  [local output] Rscript port: 11177

[16:10:29.972] |  [local output] Node #8 of 15 ...
[16:10:29.972] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.972] |  [local output] Rscript port: 11177

[16:10:29.972] |  [local output] Node #9 of 15 ...
[16:10:29.972] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.973] |  [local output] Rscript port: 11177

[16:10:29.973] |  [local output] Node #10 of 15 ...
[16:10:29.973] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.973] |  [local output] Rscript port: 11177

[16:10:29.973] |  [local output] Node #11 of 15 ...
[16:10:29.974] |  [local output] localMachine=TRUE => revtunnel=FALSE

[16:10:29.974] |  [local output] Rscript port: 11177

[16:10:29.974] |  [local output] Node #12 of 15 ...
[16:10:29.974] |  [local output] Will search for all 'rshcmd' available

[16:10:29.995] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[16:10:29.995] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[16:10:29.995] |  [local output] Rscript port: 11177 + 11 = 11188

[16:10:29.995] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[16:10:29.995] |  [local output] Node #13 of 15 ...
[16:10:29.996] |  [local output] Will search for all 'rshcmd' available

[16:10:30.009] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[16:10:30.009] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[16:10:30.009] |  [local output] Rscript port: 11177 + 12 = 11189

[16:10:30.009] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[16:10:30.010] |  [local output] Node #14 of 15 ...
[16:10:30.010] |  [local output] Will search for all 'rshcmd' available

[16:10:30.024] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[16:10:30.024] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[16:10:30.024] |  [local output] Rscript port: 11177 + 13 = 11190

[16:10:30.024] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[16:10:30.024] |  [local output] Node #15 of 15 ...
[16:10:30.025] |  [local output] Will search for all 'rshcmd' available

[16:10:30.038] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
