> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[23:00:37.971] [local output] makeClusterPSOCK() ...
[23:00:38.046] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[23:00:38.046] |  [local output] Base port: 11814
[23:00:38.047] |  [local output] Getting setup options for 15 cluster nodes ...
[23:00:38.047] |  [local output] Node #1 of 15 ...
[23:00:38.047] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.047] |  Testing if worker's PID can be inferred: ‘'/usr/local/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=1.parallelly.parent=17294.438e5a1706be.pid")),silent=TRUE)' -e 'file.exists("/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpOPcjUK/worker.rank=1.parallelly.parent=17294.438e5a1706be.pid")'’
[23:00:38.257] |  - Possible to infer worker's PID: TRUE
[23:00:38.257] |  [local output] Rscript port: 11814

[23:00:38.257] |  [local output] Node #2 of 15 ...
[23:00:38.257] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.258] |  [local output] Rscript port: 11814

[23:00:38.258] |  [local output] Node #3 of 15 ...
[23:00:38.258] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.258] |  [local output] Rscript port: 11814

[23:00:38.258] |  [local output] Node #4 of 15 ...
[23:00:38.258] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.259] |  [local output] Rscript port: 11814

[23:00:38.259] |  [local output] Node #5 of 15 ...
[23:00:38.259] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.259] |  [local output] Rscript port: 11814

[23:00:38.259] |  [local output] Node #6 of 15 ...
[23:00:38.259] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.259] |  [local output] Rscript port: 11814

[23:00:38.259] |  [local output] Node #7 of 15 ...
[23:00:38.259] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.260] |  [local output] Rscript port: 11814

[23:00:38.260] |  [local output] Node #8 of 15 ...
[23:00:38.260] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.260] |  [local output] Rscript port: 11814

[23:00:38.260] |  [local output] Node #9 of 15 ...
[23:00:38.260] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.260] |  [local output] Rscript port: 11814

[23:00:38.261] |  [local output] Node #10 of 15 ...
[23:00:38.261] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.261] |  [local output] Rscript port: 11814

[23:00:38.261] |  [local output] Node #11 of 15 ...
[23:00:38.261] |  [local output] localMachine=TRUE => revtunnel=FALSE

[23:00:38.261] |  [local output] Rscript port: 11814

[23:00:38.261] |  [local output] Node #12 of 15 ...
[23:00:38.262] |  [local output] Will search for all 'rshcmd' available

[23:00:38.276] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.276] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[23:00:38.276] |  [local output] Rscript port: 11814 + 11 = 11825

[23:00:38.276] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.276] |  [local output] Node #13 of 15 ...
[23:00:38.277] |  [local output] Will search for all 'rshcmd' available

[23:00:38.286] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.286] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[23:00:38.286] |  [local output] Rscript port: 11814 + 12 = 11826

[23:00:38.286] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[23:00:38.286] |  [local output] Node #14 of 15 ...
[23:00:38.286] |  [local output] Will search for all 'rshcmd' available

[23:00:38.295] |  [local output] Found the following available 'rshcmd':
